brand_loyality_score,price_sensitivity_score,category
1.4394078032782258,7.003387011854156,Loyal to low cost
8.029791867777625,5.436953380804899,Brand Advocates
5.110414948585071,7.277999915066513,Value Conscious
4.366719895120439,6.019670274541293,Value Conscious
3.6655754297081033,7.295228890377975,Value Conscious
2.4935467539563243,7.074643461964384,Loyal to low cost
8.814362900162788,5.622150981435361,Brand Advocates
4.158978343697847,7.079206574290508,Value Conscious
1.2736437213036205,7.21141661289588,Loyal to low cost
3.9718275975297126,6.3816171319316615,Value Conscious
1.806239161742948,6.517789509420448,Loyal to low cost
9.06998832556023,5.292712538312767,Brand Advocates
1.5140385848167672,6.350343911441662,Loyal to low cost
4.976699736006483,6.8612543541983255,Value Conscious
8.760461521467475,5.048398312709357,Brand Advocates
4.410345693050034,7.136368477537317,Value Conscious
4.461783218510764,7.264779026508562,Value Conscious
9.663675799773486,5.006711655811816,Brand Advocates
1.8020272408704132,8.363147864324766,Loyal to low cost
4.551351313826347,6.119461147669682,Value Conscious
4.198812876981911,6.606580308437668,Value Conscious
4.657614059038601,7.3973808646318435,Value Conscious
3.8223439920375513,7.1532986153612255,Value Conscious
7.941195762143657,5.4964961423135765,Brand Advocates
9.022198348844263,5.893663688388728,Brand Advocates
5.035248001109418,7.0706626669612325,Value Conscious
1.4606106963277437,7.8877929342842545,Loyal to low cost
8.817418860244011,6.004467028281722,Brand Advocates
2.740439808304788,7.673870002547829,Loyal to low cost
0.8929845819738803,7.490162399511437,Loyal to low cost
1.4187547535259009,6.794421907410543,Loyal to low cost
9.12048017187777,5.15805293629591,Brand Advocates
8.572295103862274,5.627523546235496,Brand Advocates
7.9395302459329775,5.196491885060719,Brand Advocates
8.565894845901807,5.4625473896299495,Brand Advocates
1.1782213191987845,7.4265355127897035,Loyal to low cost
9.073667470218286,4.9460246199856375,Brand Advocates
8.153233282436581,5.750827366616706,Brand Advocates
5.053243252649559,7.644911546082076,Value Conscious
3.890511879663367,6.879171773454912,Value Conscious
9.396574055207637,5.134364872046458,Brand Advocates
3.5518994127160504,7.1059278521371905,Value Conscious
9.059804975536213,4.757217149920934,Brand Advocates
1.6043452216884355,7.201518607177384,Loyal to low cost
8.643081939640338,5.702219250341967,Brand Advocates
5.437301687640722,6.0390846014692325,Value Conscious
9.192105079297056,4.721508681143384,Brand Advocates
8.913061216775802,6.178140110979881,Brand Advocates
1.216004800678788,7.240383124373891,Loyal to low cost
4.9893740937228515,6.929539634564924,Value Conscious
